2022-03-17 15:58:05 	 biomass 755.0032155506631
2022-03-17 15:58:05 	 entering a parallel world of 20 threads
2022-03-17 16:00:03 	 completed 200 results
2022-03-17 16:00:03 	 store essential gene pairs and their conditions
2022-03-17 16:00:03 	 extra messages
('54675.1', '5279.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '8654.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle', 'E-GEOD-30169_GSM752743.cel.pickle', 'E-GEOD-30169_GSM752744.cel.pickle'] 102 0.51
('54675.1', '3632.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752744.cel.pickle', 'E-GEOD-30169_GSM752746.cel.pickle', 'E-GEOD-30169_GSM752747.cel.pickle'] 100 0.5
('54675.1', '27165.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('8527.1', '54675.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '9016.2') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '160851.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('115286.3', '54675.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '56983.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752743.cel.pickle', 'E-GEOD-30169_GSM752744.cel.pickle', 'E-GEOD-30169_GSM752746.cel.pickle'] 101 0.505
('221955.1', '54675.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '256435.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '6487.7') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
('54675.1', '56886.1') ['E-GEOD-30169_GSM752739.cel.pickle', 'E-GEOD-30169_GSM752740.cel.pickle', 'E-GEOD-30169_GSM752741.cel.pickle', 'E-GEOD-30169_GSM752742.cel.pickle'] 196 0.98
